filename,size,time
127570.svg,34300,52.24203999932797
193896.svg,36536,76.27115599825629
12003.svg,15480,34.57854000043881
85186.svg,25866,30.997877998743206
12711.svg,17651,25.05760300118709
192387.svg,25289,37.433806999615626
173774.svg,42055,103.51716999866767
84850.svg,48767,52.87654499989003
100793.svg,41078,107.81744800078741
47796.svg,22866,42.102307001187
94420.svg,40752,58.14350199943874
175749.svg,16494,41.771714999413234
89802.svg,12994,17.758078000042588
15550.svg,25923,51.71080000036454
79817.svg,10392,22.217534999072086
120744.svg,24607,54.89183000099729
122145.svg,10605,16.999089000819367
15522.svg,11669,17.265540000153123
68684.svg,24834,68.87138299862272
77594.svg,36633,96.955244000128
1300.svg,22947,50.35577800117608
1571.svg,35230,352.8042399993865
32568.svg,10645,30.6519269997807
69333.svg,20253,45.743614000457455
101081.svg,13939,30.848757000057958
156507.svg,38643,39.5329099992523
138473.svg,49946,118.5084780008765
162113.svg,45778,138.86328499938827
78934.svg,11672,12.279832999411155
102149.svg,25314,34.606793999046204
72182.svg,14784,39.223977000801824
32517.svg,13932,19.226062000598176
98746.svg,28581,28.377564000038547
82100.svg,25057,102.9803900000843
87038.svg,24209,38.766175999626284
113046.svg,25072,39.3350169997575
199957.svg,27669,108.32597499938856
5025.svg,41134,86.10522400158516
122918.svg,25092,73.29554300122254
147544.svg,24642,62.65134100067371
181613.svg,28899,54.11600899969926
185565.svg,28955,38.66450399982568
26289.svg,21397,40.82737700082362
49718.svg,18021,20.911144998535747
145088.svg,18968,19.239878000007593
148342.svg,37854,65.76475300062157
110577.svg,13565,41.22647899930598
150383.svg,11221,21.113185001013335
71653.svg,28906,77.72022500103049
92810.svg,11079,38.116312000056496
97958.svg,23688,58.880740998574765
82842.svg,21729,15.140469000471057
42892.svg,24019,36.28626600038842
177083.svg,18765,25.53625399923476
33156.svg,13637,24.10710300136998
112532.svg,30627,25.763081001059618
80033.svg,21434,30.132899000818725
117685.svg,27581,59.05039999925066
7249.svg,20604,47.94712299917592
127620.svg,27021,43.83325700109708
103104.svg,15173,39.72244600117847
30401.svg,11484,25.562122000337695
69819.svg,11507,9.893589000057545
37384.svg,46890,153.80432900019514
181578.svg,28639,49.668003999613575
196832.svg,12519,22.811742999692797
152869.svg,31003,35.57548800017685
179495.svg,11604,16.18551699903037
170858.svg,44928,122.61054199916543
161097.svg,22721,14.46692100034852
169821.svg,25826,29.077731998768286
146500.svg,22533,56.662414001039
61400.svg,45682,95.67961200082209
146381.svg,23017,69.13502899988089
83698.svg,11920,20.052899000802427
69829.svg,13041,37.05314000035287
56645.svg,13544,17.80346299892699
92362.svg,25472,61.40810000033525
145768.svg,17579,42.88594299941906
88853.svg,44013,60.56760699902952
162836.svg,13983,6.056455000361893
180614.svg,13378,28.2281330000842
142698.svg,38890,109.37902800105803
161827.svg,15303,32.43056599967531
187762.svg,42786,98.14751900012197
17569.svg,17206,39.17403400009789
121544.svg,12215,28.860323000117205
121685.svg,18492,64.5435530004761
119282.svg,11642,24.81440500014287
161008.svg,19365,33.96649800015439
37637.svg,11150,17.631078999329475
144439.svg,26297,40.75395799918624
59817.svg,36743,100.29491200111806
172121.svg,20598,35.77724800015858
96065.svg,30348,62.646160999065614
68180.svg,44614,60.627049000686384
140708.svg,42360,69.96050300040224
73126.svg,20420,35.87809800046671
152572.svg,11102,20.322456999565475
16506.svg,14567,22.80271699964942
123106.svg,10474,25.692699000501307
158169.svg,19040,23.03428199957125
148415.svg,17243,33.70790100052545
150053.svg,12491,19.263803000285407
13177.svg,19162,26.60359400033485
58932.svg,16906,33.462809999036836
97679.svg,29496,53.89368099895364
160565.svg,15434,29.887217000577948
9779.svg,17868,49.26809100106766
63895.svg,17516,39.6838230008143
153365.svg,24632,65.0977770001191
44989.svg,11220,11.991289999059518
31618.svg,16044,38.26618499988399
154281.svg,34736,45.37211400020169
38667.svg,32468,39.08252099972742
101437.svg,29496,36.65923799962911
186319.svg,15860,16.652565998811042
147730.svg,28116,45.518990998971276
87015.svg,17854,59.211874000538955
108526.svg,20501,30.80633700119506
68283.svg,32074,97.16164299970842
85227.svg,14745,22.33711000008043
72068.svg,37131,16712.763950001317
103096.svg,16536,34.51143500024045
103444.svg,25441,49.41142999996373
143280.svg,19761,50.57633300020825
135428.svg,29891,76.91557999896759
106961.svg,40868,60.562246999325
66737.svg,23091,57.95497700091801
2603.svg,10158,24.38882400019793
5839.svg,12674,33.731895999153494
143068.svg,46486,95.25953099910112
103227.svg,13218,40.77964700081793
21373.svg,13964,16.300994999255636
3674.svg,11472,51.30685899894161
50268.svg,18278,30.54223999970418
3939.svg,20292,49.66314400007832
34443.svg,19589,39.464530998884584
16504.svg,12051,19.721754999409313
13316.svg,24843,41.925073999664164
26206.svg,16574,34.84695500083035
76195.svg,31695,65.60481199994683
185842.svg,36097,62.64327600001707
51130.svg,11692,15.537626999503118
72618.svg,22641,64.64815100116539
7878.svg,37881,85.57343300162756
199492.svg,10891,21.14011599951482
194673.svg,12142,61.90829099978146
94008.svg,33235,45.99407500063535
86284.svg,10349,13.802539999232977
179539.svg,19582,43.14399899885757
95356.svg,19762,30.74831800040556
18432.svg,12184,22.8235959984886
24818.svg,25163,36.862220000330126
100428.svg,25850,47.33426900020277
14350.svg,23856,357.59181500179693
123149.svg,11448,25.773490999199566
122125.svg,15419,24.437865999061614
42789.svg,17080,18.977755000378238
201576.svg,32621,52.113578998614685
100648.svg,26929,79.02810700034024
149819.svg,21414,45.31267200036382
131735.svg,11175,22.150980001242715
3892.svg,14680,44.161595000332454
179403.svg,11557,55.89611100003822
194128.svg,19607,37.642239998604055
117541.svg,37870,69.73725300122169
146844.svg,11051,13.675891001184937
169783.svg,46859,138.51120300023467
91082.svg,15510,26.127857998289983
38256.svg,15801,20.796509999854607
5184.svg,33852,78.06194899967522
13445.svg,10003,11.412388999815448
99391.svg,34876,86.02644600068743
186982.svg,18440,34.13543599890545
20754.svg,15330,23.056494999764254
185567.svg,31808,55.30710200036992
91125.svg,20079,34.44046100048581
183700.svg,28578,89.60736799963342
94878.svg,25202,22.271096000622492
105602.svg,35371,73.81776600050216
36048.svg,12228,20.58667399978731
47062.svg,34923,59.04247599937662
185236.svg,15018,18.101915000443114
141733.svg,39558,34.531130999312154
104165.svg,18497,42.610513999534305
196734.svg,14397,19.291675000204123
12731.svg,14095,31.656568999096635
96531.svg,42351,56.12699499943119
202031.svg,24710,45.08944199915277
108403.svg,13368,62.5158549992193
187680.svg,10672,25.77574499991897
4901.svg,16791,56.59502700109442
177282.svg,45157,53.91245600003458
139015.svg,33220,63.40105300114374
182082.svg,15527,18.28221499999927
34120.svg,16253,21.992631000102847
176716.svg,15888,25.110632999712834
40349.svg,21042,54.14881999968202
90660.svg,10358,18.90623000144842
103340.svg,29721,84.46131799973955
64088.svg,11574,10.617021998768905
106178.svg,10744,19.958139999289415
14160.svg,20885,74.82817900017835
162539.svg,18360,43.407143999502296
14943.svg,15930,39.365695000014966
133012.svg,11039,26.85250300055486
75231.svg,38860,70.09290299902204
14754.svg,32038,60.51644000035594
85631.svg,19834,28.99936500034528
37508.svg,13043,23.176331000286154
73566.svg,25824,77.01258300039626
195752.svg,22079,48.6434439990262
182440.svg,34152,86.74736299872166
12678.svg,16302,42.605675998856896
31643.svg,17306,32.474507999722846
134818.svg,22174,32.48819400141656
68596.svg,20801,33.581644000150845
29824.svg,30916,33.122177999757696
94466.svg,49338,80.84791399960523
74363.svg,31137,68.57667799886258
162984.svg,20076,64.51764499979618
4230.svg,19040,47.02573799841048
30944.svg,10821,18.8463070007856
168645.svg,28388,58.039556999574415
83226.svg,18289,15.83525699970778
112749.svg,11348,31.150055001489818
190255.svg,10120,19.881636000718572
28201.svg,29146,60.64592400070978
198201.svg,31544,76.39988899973105
148366.svg,33202,83.70340199871862
91601.svg,39444,96.06556800099497
185866.svg,36076,70.66800599932321
74336.svg,48028,141.98137699895597
74413.svg,10840,13.084607999189757
156586.svg,15587,22.505187000206206
185881.svg,28666,70.64869899841142
41267.svg,15906,23.066143001415185
85581.svg,43988,96.40589899936458
117197.svg,29837,78.66372199896432
177019.svg,29746,44.3418049999309
139557.svg,44174,74.5675679991109
17013.svg,31084,160.66401600073732
136378.svg,24146,30.170449999786797
197816.svg,14567,34.6529210000881
180149.svg,10456,29.104803999871365
73362.svg,20505,14.31856199997128
33458.svg,15830,19.767341000260785
193366.svg,14592,31.326486998295877
13128.svg,10623,20.710716999019496
40846.svg,11508,25.281674999860115
44946.svg,44589,65.54173299991817
47717.svg,19080,20.96960499875422
154195.svg,21585,60.32525000046007
164662.svg,31576,77.85845599937602
156573.svg,26550,61.214605999339256
156778.svg,15720,39.69474400037143
44541.svg,35298,83.37238800049818
68168.svg,42663,57.21348199949716
155577.svg,46175,61.33250700077042
61728.svg,47346,49.81632299859484
52028.svg,10160,21.61646300010034
186962.svg,39233,104.13881100066646
20556.svg,12512,306.7521159991884
39714.svg,22690,62.15352300023369
189740.svg,15651,43.62480400050117
95887.svg,44067,81.99771900035557
108485.svg,17453,26.25720200012438
13872.svg,17064,36.41878600137716
200606.svg,16789,30.568991000109236
130753.svg,31821,61.10827500015148
27890.svg,39361,54.54686100165418
186620.svg,12284,26.3677099992492
85060.svg,11582,10.542471000007936
201242.svg,44957,87.81162700142886
11286.svg,22188,63.48151400015922
32121.svg,10172,31.912299999021343
67043.svg,12024,32.656972000040696
6408.svg,28156,51.8722640008491
117806.svg,35653,50.22069400001783
31473.svg,44974,60.444284999903175
191819.svg,15198,29.148395999072818
104629.svg,30433,68.93036399924313
2662.svg,48476,330.6368700013991
49494.svg,19118,77.74378900103329
138317.svg,21083,29.241711999929976
139980.svg,25411,42.0901050001703
196154.svg,15339,30.37821199905011
142024.svg,25837,40.30672599947138
28682.svg,28714,32.503292999535915
92433.svg,40691,175.78897600105847
179331.svg,10428,46.4747410005657
145751.svg,35035,53.05923900050402
65310.svg,42571,89.32775200082688
65135.svg,20167,26.99241600021196
102862.svg,22232,32.45610399972065
55440.svg,12257,23.914440000226023
115081.svg,44301,121.09333499938657
91949.svg,21044,50.630044999707025
2282.svg,34580,100.6942940002773
42329.svg,39290,50.75164399931964
178685.svg,19911,36.971896999602905
119577.svg,12708,35.056479999184376
116609.svg,10470,23.65906899831316
199183.svg,33121,46.06714300098247
40464.svg,24176,198.5159100004239
153486.svg,19717,136.87088400001812
147760.svg,22400,64.15728699903411
11885.svg,14391,43.56122500030324
187197.svg,48985,107.41643199980899
162413.svg,24420,49.882196999533335
17740.svg,21652,29.347028999836766
35621.svg,11310,23.074549000739353
146793.svg,17158,42.99278399957984
95267.svg,19794,69.99073099905218
151949.svg,22400,79.2763350000314
94900.svg,19505,21.39949399861507
23813.svg,16297,46.399929000472184
157712.svg,42914,410.2393489993119
70141.svg,22446,35.144976998708444
181720.svg,37321,42.132754999329336
196351.svg,23322,45.696344999669236
194417.svg,22207,42.97259600025427
138964.svg,29571,75.55772399973648
95792.svg,10485,5.860675000803894
36665.svg,11908,12.64210499903129
90185.svg,38313,66.47883799996634
137658.svg,25695,52.055307998671196
107135.svg,15165,23.373641999569372
175568.svg,36247,112.80872499992256
92034.svg,34448,92.73554900028103
101815.svg,20807,32.229176998953335
173300.svg,27355,82.55301499957568
18881.svg,12316,14.817370998571278
49710.svg,18176,23.689136000029976
27417.svg,46240,84.98241900088033
95564.svg,44583,52.21621200144
133361.svg,38511,73.59749200077204
166863.svg,18358,24.765403000856168
54759.svg,42957,67.25968800128612
17393.svg,11202,18.31244099957985
194817.svg,38579,92.07936299935682
89519.svg,21147,33.41487899888307
97584.svg,34987,45.38714200134564
30548.svg,17975,22.14311500028998
89460.svg,23923,40.92022199984058
7227.svg,23379,69.19618400024774
126635.svg,12683,34.50280799916072
110660.svg,14565,2.4993259994516848
65813.svg,27251,35.41997499996796
1543.svg,21250,25.318103998870356
89790.svg,12259,16.13442099915119
165702.svg,21997,52.40428599972802
194246.svg,27717,69.38089300092543
11912.svg,45270,110.74415800067072
155444.svg,11694,21.892922999541042
134767.svg,28137,47.12152799947944
56072.svg,19787,57.81075599952601
13523.svg,21859,28.84010499838041
175829.svg,25038,62.72389799960365
6186.svg,18339,112.840605999736
79291.svg,33302,57.04297000011138
132114.svg,11188,22.889591000421206
167890.svg,15664,42.54260699963197
155972.svg,11358,16.71315999919898
47994.svg,24174,31.592658000590745
189521.svg,11421,21.70509099960327
45894.svg,20367,58.05670900008408
21667.svg,10984,17.516863999844645
102299.svg,16069,29.2178759991657
3463.svg,23287,72.77781900120317
65713.svg,38273,68.17671499993594
140351.svg,39945,30.486285000733915
95434.svg,12133,29.894490999140544
12136.svg,33224,79.31895500041719
193193.svg,19016,47.21203900044202
112670.svg,39223,39.01176799990935
96552.svg,12969,14.761185000679689
45178.svg,10199,12.776126999597182
6067.svg,15420,39.072823001333745
13388.svg,22978,59.32349499926204
112800.svg,14400,23.21212799870409
132476.svg,40766,89.17362099964521
51209.svg,29145,62.85726900023292
194053.svg,19236,42.92507699938142
141598.svg,42191,54.22035499941558
77318.svg,35990,64.36496799869929
38561.svg,19603,33.67023999999219
27854.svg,27374,44.86626200014143
128249.svg,31353,46.06349699861312
188597.svg,48169,102.31650900095701
152840.svg,33420,41.17510200012475
21450.svg,24887,43.27227099929587
148075.svg,38184,77.70286300001317
129178.svg,37995,184.3632410000282
150543.svg,19092,33.14662400043744
60333.svg,17619,33.52497699961532
181605.svg,44644,83.28846999938833
74868.svg,16849,27.851893999468302
144551.svg,22719,40.897519000282045
68809.svg,10186,14.757167000425397
149570.svg,22937,56.43562700061011
105940.svg,34855,74.70138099961332
25986.svg,13195,21.53474999977334
153421.svg,45009,119.78864900083863
183163.svg,25715,62.690454000403406
193052.svg,45330,72.65947599989886
94459.svg,19958,30.857293000735808
62007.svg,26755,93.67230200041377
192987.svg,35478,77.52086999971652
54525.svg,13382,12.619863000509213
183330.svg,19455,50.85986700032663
152880.svg,29607,33.956037999814725
45155.svg,13858,26.79679699940607
121826.svg,13570,41.861854999297066
185131.svg,17523,37.36020800170081
33839.svg,13731,18.059336000078474
34603.svg,19068,42.89046200028679
164670.svg,36116,101.83949100064638
92273.svg,45271,109.94988300080877
97805.svg,24714,307.517867999195
20577.svg,26268,47.9394490012055
11679.svg,19253,2.926391000073636
155021.svg,45260,59.91713200091908
197238.svg,17997,59.64069200126687
161694.svg,43099,103.26224999880651
138598.svg,13025,12.317202999838628
108590.svg,10873,20.539044000543072
34127.svg,15069,32.901773000048706
23669.svg,18060,76.80329899994831
141383.svg,15735,22.70328899976448
44589.svg,35453,81.26041099967551
145389.svg,30320,47.77812499924039
103824.svg,12931,21.876762999454513
142830.svg,13319,20.46254000015324
2889.svg,23437,57.04798999977356
25840.svg,14686,25.97077199970954
70400.svg,20360,65.93664699903456
99381.svg,36194,4.116931999305962
80546.svg,35454,48.423460000776686
56264.svg,14340,22.62529199833807
12266.svg,11428,15.12685300076555
94269.svg,39107,72.0918070001062
167040.svg,11407,22.266928001045017
1693.svg,15602,42.45697599981213
149003.svg,12510,16.371065999919665
100052.svg,22966,33.912165999936406
154117.svg,19435,112.89003899946692
116594.svg,13702,28.06496500124922
33435.svg,21479,31.37529899868241
22809.svg,16429,30.039252998903976
167663.svg,13019,18.120250999345444
73955.svg,28744,58.98497700036387
36997.svg,46376,63.191588000336196
167405.svg,46841,38.82594800052175
108379.svg,21181,111.48047500137181
138486.svg,11917,23.204242999781854
81466.svg,33063,82.94302899957984
52653.svg,38183,110.25658000107796
2806.svg,15439,33.576724999875296
126062.svg,15031,36.67338500054029
16459.svg,23659,38.823202999992645
1771.svg,39838,487.6015900008497
17648.svg,23869,39.89428000022599
174451.svg,12387,62.50019599974621
72374.svg,13732,29.43178900022758
154031.svg,18174,31.52023199982068
122156.svg,27798,51.091323999571614
186618.svg,20774,40.50665300019318
141065.svg,41265,73.701137000171
189872.svg,26841,63.83750499844609
187645.svg,40098,110.60541699953319
192959.svg,17638,30.45042700068734
166176.svg,16245,33.51183199993102
182868.svg,13328,33.30406099848915
12189.svg,35858,48.45140199904563
11457.svg,19468,56.183953000072506
100619.svg,29525,39.70010400007595
142895.svg,25545,41.29831299906073
94885.svg,11522,13.354566999623785
19809.svg,14972,26.543400001173723
114647.svg,44256,98.2135729991569
172292.svg,24465,62.712605998967774
31246.svg,24079,33.71859199978644
84905.svg,12133,17.258015999686904
196095.svg,13275,34.80878400114307
174044.svg,14567,26.409799000248313
78328.svg,25037,285.82022200134816
151092.svg,22991,71.49098599984427
18994.svg,28691,41.215878000002704
30577.svg,17150,30.663468000057037
5163.svg,16124,32.977255001242156
40650.svg,13589,16.485111000292818
195945.svg,44581,135.07685600052355
147057.svg,10236,23.56271800090326
66387.svg,48612,74.45600800019747
14544.svg,38457,103.29449100026977
91796.svg,21563,49.13822600065032
112123.svg,13045,20.843466998485383
