filename,size,time
93942.svg,21005,38.15475500050525
200603.svg,13629,37.50957999909588
10080.svg,12899,28.643715000725933
123666.svg,17172,109.51090599883173
196206.svg,13899,22.771859001295525
119186.svg,47118,79.99860600102693
112533.svg,28939,20.09670100051153
73387.svg,18045,27.377941998565802
133696.svg,29993,39.90914799942402
1354.svg,40172,72.98204299877398
197418.svg,21428,57.89791000097466
58714.svg,27972,53.27792100069928
6312.svg,18019,46.113370000966825
136306.svg,19467,51.18206399856717
100140.svg,15014,23.59733299999789
102182.svg,37524,56.297876999451546
102295.svg,22930,47.40216700156452
117041.svg,41153,69.56227400041826
131552.svg,14595,30.69558899915137
177223.svg,16262,16.8706469994504
138483.svg,13317,26.914640000541112
123134.svg,41569,97.23100399969553
16476.svg,12466,17.850611999165267
129784.svg,18786,24.589111000750563
124297.svg,19580,40.24810600094497
13811.svg,12394,17.29339300072752
4542.svg,17809,38.10316800081637
200670.svg,38112,154.32341700034158
188411.svg,21185,54.731206999349524
11904.svg,19982,42.761648999658064
98138.svg,16986,18.021984998995322
11272.svg,22176,64.9364639994019
13978.svg,38883,72.61603400002059
72153.svg,45957,56.34988499878091
149155.svg,18925,25.16954299971985
124952.svg,30445,89.74488700005168
92023.svg,14675,33.533683001223835
39409.svg,19112,19.016357000509743
158458.svg,17003,14.390887001354713
15480.svg,23158,46.631676001197775
44521.svg,38714,95.10416899865959
77197.svg,22282,320.9354619993974
27122.svg,35158,51.237798999864026
200015.svg,40013,73.55099399865139
64526.svg,18907,49.457646999144345
99932.svg,26540,25.89407800041954
101457.svg,41565,82.75797100031923
186956.svg,29310,100.21605399924738
108780.svg,23496,66.66107100136287
154346.svg,19473,27.032081001379993
101002.svg,15027,18.44684500065341
23843.svg,11974,18.029359000138356
69698.svg,24404,52.53709600037837
106594.svg,23177,56.543279000834445
37621.svg,10240,17.811438001444913
163583.svg,12691,17.022181998981978
155317.svg,30678,23.284164000870078
167109.svg,24197,24.093848000120488
20030.svg,10466,16.465815000628936
99622.svg,45402,126.03756499993324
57229.svg,15797,31.912750999254058
176425.svg,18996,40.38184799901501
158385.svg,14802,35.3753509989474
89483.svg,43167,182.88307399961923
113358.svg,14570,6.7337390009925
115292.svg,10425,12.496540999563877
68542.svg,10482,20.30256900070526
191491.svg,31254,96.13804499895195
102749.svg,12353,16.107460000057472
22472.svg,26270,47.28399499981606
118046.svg,33828,82.2412979996443
85114.svg,44108,5.020192000301904
64361.svg,18845,23.079688000507304
163636.svg,10247,13.068407000901061
6659.svg,27319,91.26595099951373
40184.svg,18963,50.15766500036989
128656.svg,17413,56.75219299882883
18097.svg,24991,43.41823499999009
175207.svg,21425,64.58017300064967
181997.svg,46231,162.8632470001321
23834.svg,18298,45.200431000921526
30733.svg,22483,36.27822099952027
85659.svg,10748,29.04495000075258
86325.svg,41077,72.10895900061587
83154.svg,40206,81.10669100096857
181354.svg,49119,48.613737999403384
8786.svg,12585,27.35441799995897
3027.svg,30890,67.644372000359
106714.svg,10394,31.83619599985832
176352.svg,16443,16.13766599984956
76871.svg,32167,57.67326699969999
157297.svg,13965,20.261281000784948
106914.svg,24520,53.685368000515155
150420.svg,45454,82.57658900038223
25122.svg,19434,38.49645700029214
172142.svg,12456,12.795372998880339
64787.svg,13585,18.406138000500505
29934.svg,39216,25638.433838999845
148462.svg,12679,30.214974000045913
139598.svg,40063,88.48287100045127
59093.svg,47004,91.47641799972916
24718.svg,12557,22.267378999458742
82485.svg,36020,352.9976350000652
111028.svg,14575,37.63999399961904
65617.svg,43705,84.87510800114251
7724.svg,11131,19.106235999061028
184474.svg,12898,29.05580100014049
171810.svg,26377,78.21996599886916
194699.svg,37524,73.8541949995124
98718.svg,38034,36.81976099869644
96972.svg,10925,12.398616001519258
60403.svg,46755,136.7529420003848
102551.svg,24538,53.75197299872525
63213.svg,28801,65.4870899998059
132290.svg,14229,29.246560001411126
68655.svg,28064,49.31455699988874
151150.svg,40561,88.58277900071698
135377.svg,12132,30.21453300061694
25186.svg,23125,43.173895001018536
86577.svg,23417,31.269129000065732
108496.svg,11261,51.80706099963572
25242.svg,39751,245.25808399994276
38141.svg,18400,93.49060000022291
153753.svg,11179,33.38524399987364
193599.svg,14152,55.51000400009798
8244.svg,10978,25.586890000340645
59921.svg,41521,98.94430900021689
55727.svg,27462,19.79168700017908
162216.svg,27144,69.8551059995225
153886.svg,14676,27.487168001243845
106753.svg,12023,24.00682500046969
104684.svg,28053,50.36405400096555
188915.svg,10261,16.160819999640808
112633.svg,22690,54.01978699956089
17868.svg,12146,24.54834399941319
68171.svg,42567,59.730060000219964
128245.svg,21524,68.59022400021786
43244.svg,18396,30.422654999711085
149846.svg,27585,56.12408999877516
162333.svg,12163,14.382130999365472
176703.svg,19130,40.77098100060539
154609.svg,10987,15.545310998277273
167749.svg,15782,45.826921001207666
182369.svg,45420,49.54614399866841
164360.svg,14514,25.519573000565288
202318.svg,22241,61.29161100034253
95791.svg,16780,41.64340299939795
98056.svg,26272,56.989099000929855
45053.svg,20533,40.49085400038166
48815.svg,10821,14.474715000687866
155460.svg,12600,53.7032519987406
164039.svg,23632,44.53629100135004
33410.svg,10061,14.41082500059565
81386.svg,25388,25.43077600057586
55377.svg,11342,32.130932000654866
202142.svg,23328,41.44138300034683
158564.svg,32129,185.01831499997934
105621.svg,10846,29.112046999216545
186356.svg,35104,211.17605899962655
93574.svg,43742,228.72243799974967
73593.svg,23531,59.44831899978453
67024.svg,27438,46.46231700098724
162878.svg,16328,71.2132720000227
6397.svg,14153,290.6678399995144
27665.svg,13070,23.594197000420536
150174.svg,38982,79.66167099948507
137296.svg,11892,11.002888000803068
133353.svg,16061,44.42211500099802
166969.svg,19858,34.76434999902267
158449.svg,35434,70.22431000041252
186574.svg,49289,45.26628500025254
199554.svg,13699,23.960728000020026
54068.svg,40078,93.41338500053098
132180.svg,14799,38.99114900013956
181310.svg,30193,46.5689079992444
129393.svg,35738,91.4132090001658
122212.svg,11436,13.169328000003588
91406.svg,42072,98.4550279990799
59293.svg,15872,35.97941800035187
184743.svg,13114,34.841085000152816
108427.svg,12516,51.40188900077192
29139.svg,11744,19.9589730000298
44983.svg,21686,97.49379800086899
157117.svg,25507,47.73414299961587
12261.svg,30537,28.930896000019857
144429.svg,26792,81.00770500095678
148178.svg,40372,167.17021700060286
15048.svg,16514,36.25562799970794
89566.svg,37536,59.75931499961007
24588.svg,36156,34.995845999219455
13224.svg,43992,82.45339700079057
67996.svg,12218,35.774592000962
24175.svg,22474,62.748944999839296
191996.svg,32255,61.02205299976049
53270.svg,11892,22.897856000781758
7256.svg,12683,33.69675000067218
128618.svg,24248,64.72952399963106
24186.svg,46691,212.76530099930824
19322.svg,25703,39.289100999667426
23812.svg,39155,90.84294499916723
27848.svg,42982,198.93959699948027
190352.svg,29832,47.01125000065076
63466.svg,36724,18.200841999714612
29383.svg,13710,19.4449850005185
92064.svg,38388,88.73540700005833
102933.svg,19406,33.242825000343146
66994.svg,41877,60.805514998719445
42508.svg,11412,33.571414000107325
16761.svg,21476,43.46460299893806
64451.svg,41291,23.502533998907893
95331.svg,22087,39.402242999130976
161904.svg,37948,80.7865690003382
153457.svg,44265,62.1843919998355
20994.svg,22583,46.040293000260135
196334.svg,11498,24.20386499943561
110672.svg,16464,24.52061199983291
142369.svg,14511,348.40362399881997
45811.svg,38225,139.24243899964495
115200.svg,48424,67.01400599922636
75217.svg,36504,76.06754300104512
100307.svg,11818,24.406647000432713
85487.svg,23352,23.94101000027149
179363.svg,10872,44.38174999995681
68158.svg,36084,45.22909499974048
199730.svg,11472,19.614052998804254
200546.svg,49395,104.26015900156926
15383.svg,29162,52.04005000086909
144268.svg,17138,55.32152900013898
6996.svg,44524,116.21057199954521
158812.svg,15531,55.63964700013457
133065.svg,23610,113.42440499902295
68261.svg,15557,31.67288999975426
158275.svg,10503,14.863708000120823
29098.svg,10403,10.48941099907097
130007.svg,26576,37.155381998672965
21961.svg,15978,21.65210000021034
193269.svg,11858,27.527193000423722
46734.svg,21516,28.60354899894446
160105.svg,33068,86.00926299914136
179894.svg,28366,72.3184640010004
186144.svg,17264,34.03186100149469
130012.svg,11225,19.046784000238404
175639.svg,32186,87.42932700079109
28804.svg,20633,41.2808410001162
58906.svg,34880,84.06597399880411
194406.svg,39096,49.650029999611434
161742.svg,21527,60.59130199901119
180350.svg,13462,24.291641000672826
198316.svg,17939,34.39237000020512
146599.svg,20776,52.562544000466005
36218.svg,20199,32.70836900082941
124944.svg,30383,83.37782799935667
136276.svg,43859,114.12364200077718
175331.svg,49019,44.654403000095044
125088.svg,38000,89.7697540003719
3574.svg,38444,160.87983200122835
173583.svg,22589,65.90602899996156
162474.svg,19183,32.761018999735825
33372.svg,42262,38.931697001316934
25838.svg,40247,77.21360100003949
119182.svg,44880,80.38729699910618
179635.svg,32190,65.36911799958034
186378.svg,12002,20.80768999985594
66265.svg,22767,40.63282999959483
10607.svg,13083,28.779440999642247
98581.svg,40058,108.02321499977552
190400.svg,42421,84.75541200095904
189338.svg,49090,77.48177600115014
72072.svg,40205,150343.99080000003
16302.svg,28197,47.38598699987051
122249.svg,10448,30.16293600012432
112101.svg,37668,228.99404900090303
29645.svg,47103,97.0304849997774
28262.svg,19701,54.95909700039192
75382.svg,36480,95.42070399947988
142346.svg,49037,560.4384899997967
105311.svg,13225,41.253518998928485
25026.svg,26710,41.72106000078202
9810.svg,13860,33.986626000114484
64678.svg,45086,95.5538649996015
75432.svg,11687,56.93715099914698
184736.svg,25257,62.79457100026775
145496.svg,36731,160.015374998693
88963.svg,37404,135.29609900069772
35036.svg,11911,35.28940900105226
142765.svg,49614,137.13757599907694
180583.svg,18988,65.56047799858788
18356.svg,40073,96.3638709999941
171528.svg,42834,120.45845000102418
128639.svg,18248,101.81991399986146
116656.svg,25000,74.80924400078948
200171.svg,39334,100.08001799906197
96142.svg,14986,26.31612199911615
38190.svg,25863,78.78162400083966
149838.svg,10791,21.519059999263845
173069.svg,10549,14.734714999576681
13788.svg,34419,118.32091499854869
174928.svg,41715,87.17609099949186
142715.svg,13629,37.05479299969738
55278.svg,12085,14.599580999856698
29758.svg,10717,24.770762998741702
163012.svg,11027,34.16399999878195
67571.svg,29402,99.34175700072956
69703.svg,20713,67.0654019995709
53086.svg,25282,87.24104300017643
64084.svg,34738,87.19964500050992
195771.svg,49967,102.31255200051237
11375.svg,11780,35.05289399981848
130720.svg,11104,17.636127999139717
15188.svg,44780,202.18970800124225
85786.svg,31436,153.27267899920116
65560.svg,14162,64.02516799971636
192886.svg,26295,29.616046998853562
162055.svg,40141,488.08976899999834
85533.svg,14148,28.591156000402407
133262.svg,10381,20.75209599934169
96619.svg,12201,17.414101001122617
173591.svg,39971,124.32813700070255
31737.svg,38140,46.5978920001362
85500.svg,12963,40.98046500075725
2308.svg,41371,99.19062300104997
29376.svg,10956,25.379448999956367
30664.svg,35177,69.19651499993051
171324.svg,47328,140.78499399875
102617.svg,14638,35.05511799994565
168002.svg,14859,26.975012999173487
47810.svg,19071,20.01618000031158
193619.svg,13005,25.613891000830336
131086.svg,29005,77.38783900094859
108598.svg,39728,64.43099199896096
68825.svg,26294,112.20723400037969
103315.svg,11115,29.88311900116969
175298.svg,49019,38.85869999976421
190098.svg,12686,31.407178999870666
162326.svg,19961,24.929922001319937
157912.svg,13228,23.639282000658568
165931.svg,10449,11.301660999379237
27425.svg,46833,90.3949810017366
150470.svg,10552,13.579921000200557
170532.svg,19210,57.56935199860891
2804.svg,30827,74.4428540001536
11058.svg,12552,30.42932800053677
152425.svg,12196,30.51174199936213
137213.svg,15945,47.23835900040285
5257.svg,36007,127.54513399886491
194873.svg,34663,79.87275800041971
26372.svg,43323,100.46051399876887
5149.svg,36542,93.81739499985997
145172.svg,34838,51.78981899916835
128859.svg,39870,58.94285700014734
125132.svg,10119,14.48558599986427
146869.svg,10848,15.759996000269894
107601.svg,16853,42.51052600011462
113387.svg,30691,44.50490199997148
103786.svg,37005,435.31570800041663
146542.svg,46866,82.4005180002132
176314.svg,23252,48.42478299906361
182634.svg,25018,5.542427001273609
33870.svg,11886,20.87172100073076
44012.svg,32125,68.68346900046163
162107.svg,47344,81.50846799981082
162862.svg,16583,125.75579400072456
89909.svg,27580,52.347258000736474
51154.svg,32471,97.54684799918323
201492.svg,16614,34.07651499946951
178484.svg,14871,16.08155100075237
69503.svg,11436,32.12924900071812
103910.svg,27537,50.45915300070192
64366.svg,11434,22.324145000311546
41059.svg,17776,28.645427999435924
80050.svg,11858,36.68874299910385
174863.svg,21790,46.575169999414356
122990.svg,31320,73.7193719996867
38508.svg,38624,121.60200300058932
57010.svg,36898,71.49670600119862
102012.svg,24014,36.85122000024421
30629.svg,23033,56.737265000265324
75994.svg,10089,16.2022779986728
25010.svg,33981,392.4907090004126
161531.svg,32524,99.0732720001688
149728.svg,23080,32.457346000228426
92502.svg,21860,57.79108900060237
51244.svg,11550,32.04188400013663
36751.svg,20581,51.94624300020223
196737.svg,20205,23.603524999998626
117649.svg,22547,49.745098998755566
32752.svg,47608,125.21373399977165
9895.svg,36895,135.42566199976136
30731.svg,33878,66.09416299943405
173520.svg,36780,107.97386100057338
79342.svg,35333,72.31409599990002
19285.svg,24770,55.92496499957633
123900.svg,24195,74.2030130004423
98456.svg,23797,50.317186000029324
136080.svg,11341,24.410464000538923
28798.svg,20318,36.86023699992802
6684.svg,20949,37.2860089992173
108251.svg,45480,270.192425001369
147641.svg,26469,32.60702799889259
61668.svg,32007,210.85632700123824
167285.svg,46154,137.1755869986373
161638.svg,15290,38.00184700048703
18512.svg,46494,137.28360200002498
156917.svg,25354,71.3152939988504
125230.svg,34758,66.04699399940728
51802.svg,24833,38.240566000240506
146944.svg,12254,28.24750900072104
89682.svg,19453,36.15887699925224
36189.svg,32194,69.29455899989989
61685.svg,21883,27.382719999877736
199720.svg,12668,26.10524499868916
194050.svg,11827,23.046354999678442
152442.svg,20267,58.15100600011647
192896.svg,24888,31.988192000426352
75731.svg,35240,55.43535300057556
100294.svg,41996,160.5456930010405
106683.svg,19606,48.1401269989874
147716.svg,23423,66.0097849995509
89532.svg,47950,30.232697001338238
35076.svg,11353,26.09151900105644
13340.svg,20376,45.28633200061449
187764.svg,25670,47.93066199999885
162502.svg,24818,46.82729500018468
105779.svg,16662,28.913703999933205
91469.svg,47881,127.59785400157853
198431.svg,14738,38.06325199911953
12206.svg,16412,52.62279700036743
175334.svg,49019,39.32980600075098
23638.svg,14441,20.538744000077713
19519.svg,23897,42.61956200025452
102797.svg,27316,41.82857200066792
27664.svg,29767,73.30430999900273
101647.svg,15180,26.221434000035515
94380.svg,16892,82.1812049998698
150286.svg,23209,21.964087000014842
180778.svg,35362,31.813764000617084
153466.svg,20671,36.88293899904238
100147.svg,42084,89.00193800036504
50746.svg,18168,39.48857599971234
139923.svg,28353,42.459549998966395
170957.svg,16948,20.493387999522383
200586.svg,15515,30.23080300044967
30817.svg,47464,114.88429400014866
40714.svg,11034,23.791729001459316
7228.svg,39862,123.13806599922827
17757.svg,45183,96.70062500117638
154384.svg,48315,410.5637200009369
92311.svg,47842,295.1370649989258
87091.svg,43582,72.49264199890604
186763.svg,29357,59.76101799933531
110501.svg,11023,15.33331199971144
67649.svg,21111,68.03826400027901
38586.svg,12639,12.0631850004429
86431.svg,15748,19.632647999969777
160492.svg,43437,104.92591300135246
147002.svg,13619,39.61070600053063
123031.svg,15387,28.263739999601967
100190.svg,12647,15.97406799919554
59677.svg,10763,21.746288000940694
22044.svg,34828,93.5544399999344
115531.svg,44135,82.38100100061274
29869.svg,28338,62.42590599867981
175450.svg,26361,74.45866399939405
172899.svg,12409,39.46035300032236
14399.svg,37875,69.2862640007661
130645.svg,30156,46.85290300039924
38751.svg,12761,18.87912900019728
82219.svg,10217,17.77016100095352
36897.svg,26782,32.27347000029113
183248.svg,10697,21.09978999942541
142600.svg,47509,101.84596300132398
16875.svg,17651,29.912084000898176
119149.svg,33865,58.69562299994868
161879.svg,17940,54.16017199968337
145104.svg,32962,73.81637399885221
115842.svg,37976,111.3659889997507
89064.svg,18627,42.178510999292484
29078.svg,15307,20.793374000277254
142907.svg,45972,444.84871800159453
48003.svg,11867,24.80426600050123
172087.svg,30310,62.85635699896375
6065.svg,40742,157.58889500102669
47258.svg,23676,37.677384998460184
70895.svg,14344,39.85887300041213
132962.svg,27448,52.093020000029355
55771.svg,21437,25.29587099888886
103243.svg,48450,399.9853909990634
65562.svg,10935,54.71711000063806
4103.svg,18514,46.546165000108886
29112.svg,24109,45.77247800079931
155435.svg,26823,80.01433400022506
149190.svg,23982,109.58822199972929
160443.svg,12025,29.997504001585185
152960.svg,10226,16.016968998883385
190209.svg,31288,12.78624599945033
81272.svg,20452,54.412408000644064
136123.svg,44647,48.651379000148154
64735.svg,10904,21.98691100056749
102169.svg,17056,20.76705400031642
67937.svg,14931,33.22145499987528
69770.svg,36412,68.72835299873259
