,filename,size,parse_time,reify_time,mask_time,serialize_time
250,202274.svg,42004,82.46725000003607,111.01601900008973,626.4641369998571,53.68566400011332
251,130796.svg,13839,23.397180000074513,145.8310650000385,533.2438630000524,18.72673599996233
252,72171.svg,35181,35.54054199980783,263.8324049999028,559.6644140000535,29.7728929999721
253,188144.svg,41009,104.47156800000812,182.68419700007144,642.3867340001834,65.01652599990848
254,2741.svg,46493,144.4473700000799,112.56574599997293,697.4271090000457,75.97022899994954
255,175100.svg,38826,124.00369099987074,145.18749299986666,712.6189099999465,85.9739620000255
256,108489.svg,14710,25.877559000036854,55.66846700003225,514.9039240000093,16.22664999990775
257,4867.svg,41218,88.30777599996509,149.39890200002992,610.3045039999415,53.463514999975814
258,110891.svg,27512,217.38677100006498,207.64810699984082,741.4220569999088,92.12991200001852
259,186249.svg,46189,54.04936800005089,850.3476599998976,594.5353449999402,38.61225499986176
260,137236.svg,37827,63.7650000001031,636.7012900000191,602.1424880000268,44.364324000071065
261,153269.svg,11078,66.07585999995536,51.90381900001739,569.4105430000036,32.79518299996198
262,150963.svg,23328,52.731076000100074,99.40449800001261,605.1273569999012,34.31926200005364
263,99530.svg,37722,89.1008400001283,1324.751704999926,682.822471999998,66.52898400011509
264,160981.svg,48118,112.90704999987611,409.0593109999645,638.2797220001066,63.04860099999132
265,169792.svg,19224,54.51528599996891,63.27125000007072,567.4961590000294,33.4272429995508
266,136785.svg,34321,89.80748000021777,45.719826000095054,615.8609949998208,53.98123000031774
267,152295.svg,49810,118.86877300003107,224.7371399998883,768.4233930003757,78.96186100015257
268,26398.svg,42429,489.42999500013684,115.99317900027017,657.7495680003267,64.3486489998395
269,19286.svg,31860,66.36804100025984,335.29909400022007,611.4329580000231,44.37539499986087
270,81540.svg,37200,137.07041099996786,120.56754100012768,684.2326569999386,72.82454599999255
271,95686.svg,16208,26.933647000078054,79.84893000002558,519.7473529997296,17.140600000402628
272,29385.svg,24337,47.42178000014974,266.928413000187,572.6193239997883,28.84448499980863
273,82855.svg,26674,47.96382100039409,55.86061800022435,583.2462210000813,39.31859499971324
274,188507.svg,43008,136.94019600006868,188.4997559996009,659.0624589998697,67.55889199985177
275,144879.svg,22261,88.14580099988234,37.03063800003292,614.4727709997824,55.085598999994545
276,92096.svg,42678,107.80550400022548,309.8432880001383,684.8501899999064,74.52650000004724
277,166396.svg,45916,119.45404400012194,40.764758000022994,666.3064479998866,71.7119509999975
278,183557.svg,10962,55.30137599998852,21.23227299989594,561.770979999892,35.72571100039568
279,141995.svg,33314,71.78838499976337,29.182852000303683,582.5250540001434,40.49671300026603
280,89152.svg,14673,60.65341199973773,63.058649999675254,535.6678359999023,24.27727699978277
281,25097.svg,14259,27.504491999934544,85.7587569998941,515.5853369997203,16.57422400012365
282,102853.svg,17316,31.60754700002144,130.07802599986462,532.7901289997499,21.32856600019295
283,60636.svg,19970,49.39409400003569,0.7599499999741965,562.4128190002011,30.365308999989793
284,2760.svg,46587,150.8379709998735,118.72229699974923,757.1598770000492,92.44966400001431
285,179546.svg,18365,42.556299999887415,88.40717300017786,544.4419649998054,24.19979099977354
286,93948.svg,27719,58.9981150001222,90.83192799971584,591.7506630003118,41.170922000219434
287,68695.svg,35209,115.74108500008151,146.88812399981543,668.1791840001097,67.90586600027382
288,28393.svg,13986,35.39268300028198,40.371978000166564,530.9555740000178,23.300997999740503
289,32124.svg,12445,31.201171999782673,130.70701099968574,538.1381069996678,21.267279999847233
290,86678.svg,49093,115.13845999979821,69.71380999993926,679.629370999919,75.75259899977027
291,186828.svg,20678,36.16010899986577,111.56868000034592,541.9662240001344,24.76454299994657
292,168422.svg,21982,64.01922800023385,25.05474999998114,562.8179920004186,35.253311000360554
293,3079.svg,27306,72.00768800021251,118.23756400008278,625.31647600008,44.839298999704624
294,37850.svg,20861,35.571691000313876,97.4929690000863,555.1654340001733,24.09410200016282
295,30751.svg,31334,594.2446789999849,144.89160599987372,834.4934509996165,126.76685299993551
296,39754.svg,18091,25.309058999937406,147.52221900016593,522.3378700002286,14.915079999809677
297,184894.svg,23764,55.59215300036158,99.03836800003774,561.4108319996376,32.87261900004523
298,95145.svg,34495,39.338812999631045,792.4233270000514,574.5844240000224,33.70260199972108
299,57038.svg,21527,38.950331000251026,64.37795400006507,542.0731050003269,26.57989199997246
300,66522.svg,27472,34.64140899995982,95.82006900018314,533.65405500017,21.820270999796776
301,192954.svg,11818,24.38649199984866,102.09857899963026,517.5966640003935,15.976929999851563
302,36178.svg,31608,79.14769000035449,50.20178399990982,602.8222469999491,48.08384699981616
303,55285.svg,24987,61.567842999920686,70.03588499992475,577.1242860000712,36.88792899993132
304,62799.svg,42617,403.44803700008924,75.2119999997376,676.6488600001139,73.69852099964191
305,46740.svg,25921,38.80092999997942,164.9139720002495,555.9155260002626,26.749159999781114
306,15614.svg,18042,31.72227400000338,105.42619500029105,538.882287999968,21.26953400011189
307,88211.svg,45768,87.17031400010455,455.9019119997174,651.9924999997784,57.229976000144234
308,73402.svg,27874,108.68736500015075,170.03493299989714,670.3076409999085,60.73889199979021
309,112776.svg,11189,16.142700999807857,69.27259799977037,503.27343800017843,10.434744999656687
310,135191.svg,40040,80.06666000028417,33.94895500014172,608.1619199999295,52.713463000145566
311,189675.svg,27626,55.76136200033943,298.7512260001495,598.2140310002251,46.37904699984574
312,101498.svg,15359,30.87649999997666,87.4168379996263,535.9442459998718,20.707937000224774
313,93169.svg,29551,57.78489200019976,313.4741539997776,617.4006730002475,42.33754799997769
314,154257.svg,14480,27.005413000097178,35.344462000011845,536.1594510000032,22.317157000088628
315,114919.svg,23153,49.16025400007129,117.73655199976929,566.2766030000057,30.829482000171993
316,192666.svg,35336,16.700240999853122,35.5276169998433,532.9283289997875,6.741042000157904
317,71051.svg,38222,71.89407400028358,156.25051200004236,623.1096120000075,47.739478000039526
318,144767.svg,41701,443.12954599990917,238.1057590000637,671.4511239997591,68.17010300028414
319,106332.svg,37656,117.2327630001746,94.79882699997688,681.7885649998061,70.53901299968857
320,170571.svg,21854,79.5148719998906,0.7024730002740398,582.7129770000283,40.55476199982877
321,126132.svg,27162,49.37786299979052,59.21812899987344,582.1416110002247,39.359311000225716
322,49638.svg,11939,24.63947800015376,44.40395899973737,512.9497449997871,16.57405399964773
323,190220.svg,32639,56.2453520001327,363.07367500012333,607.8360569999859,49.82177900001261
324,17038.svg,24058,36.709051999878284,286.5505760000815,555.3473370000575,26.68279599993184
325,35747.svg,19882,33.09888500007219,137.62535600017145,549.5288320003056,21.566303000327025
326,53274.svg,28620,78.36941499999739,109.78023199959352,605.7058559999859,45.241305000217835
327,162048.svg,34798,143.60098600036508,96.62358199966548,719.2811030004123,86.98797099987132
328,91919.svg,20050,53.6971149999772,212.28369500022382,599.1122320001523,362.6124460001847
329,100093.svg,37512,74.82880899988231,128.56261300021288,662.8021910000825,60.39667799996096
330,21568.svg,37700,95.23848499975429,107.2534650002126,654.5676480000111,66.0267080002086
331,95720.svg,49928,96.20409200033464,186.85124300009193,663.915807000194,66.82493100015563
332,202329.svg,42535,140.27891100022316,274.7798949999378,655.8261269997274,61.79603999999017
333,160818.svg,15298,43.41314700013754,48.63780699997733,541.7790790002073,26.03890299997147
334,202071.svg,34681,78.88350400025956,30.22861399995236,586.6989930000273,45.89288699980898
335,195348.svg,17416,44.26434099968901,113.53498900007253,546.5688499998578,26.803162000305747
336,17941.svg,12495,18.825808000201505,59.077609999803826,514.6849880002264,12.158219999946596
337,188830.svg,47885,445.2274469999793,104.59948900006566,687.8413809999984,78.60050099998261
338,184278.svg,18433,110.60193399998752,153.67412900013733,614.8019839997687,52.96177100035493
339,71531.svg,35655,57.09102799983157,303.8883609997356,604.7936340000888,44.97880500002793
340,27605.svg,31133,67.35324800001763,133.69980800007397,595.6922509999458,44.54514899998685
341,187050.svg,21951,46.88541699988491,134.64916600014476,557.9972639998232,29.07142499998372
342,171523.svg,44310,137.56761300010112,142.87383700002465,707.7899329997308,80.77902400009407
343,36862.svg,47643,145.30320299991217,91.0618009997961,724.7623200000817,89.89239899983659
344,88259.svg,12130,19.356657000116684,174.7789589999229,833.9830730001268,13.398875999882875
345,152981.svg,45486,183.08582500003467,76.31955499982723,729.2775440000696,92.50178299998879
346,1563.svg,24312,43.43175199983307,75.15469000009034,570.9639170004266,33.533418999923015
347,95148.svg,25014,36.72317700011263,66.70443500024703,549.9714179995863,26.352633999977115
348,141917.svg,28046,100.65736400019887,167.84492899978432,614.2728370000441,49.74140600006649
349,11544.svg,47726,149.32339500001035,155.28748799988534,726.810507999744,89.16597000006732
350,10957.svg,36967,92.73710600018603,96.71328600006746,938.9384819996849,57.4039680000169
351,132736.svg,47931,223.77784599984807,73.50301999986186,742.4731269998119,98.80842199981998
352,13960.svg,14868,69.06423000009454,92.33515000005355,540.3377839998029,26.66007300013007
353,39739.svg,28186,40.03728899988346,156.87245299977803,553.7755539999125,25.78816100003678
354,39381.svg,24775,44.321396999748686,247.76858199993512,563.5689890000322,29.50655499989807
355,61992.svg,31094,47.75107699970249,336.98213199977545,572.7496609997615,29.63215099998706
356,82074.svg,43736,73.43044300023394,436.18438600014997,601.6802600001938,45.331600999816146
357,146712.svg,43303,117.86250900013329,121.54060700004266,689.1854630002854,82.01607399996647
358,186534.svg,35966,87.5251899997238,264.4950159997279,631.6394870000295,54.694283999651816
359,50117.svg,13938,67.70949800011294,87.71392500011643,550.6025069998941,25.18467400022928
360,82762.svg,28849,39.32464599984087,248.38778899993486,555.041978999725,27.113557000120636
361,31822.svg,49494,152.0718609999676,141.07788399996934,745.7458720000432,94.98481999980868
362,122416.svg,12420,50.33850999961942,65.74939699976312,558.3610899998348,33.38869600020189
363,41707.svg,17823,34.84750300003725,114.24150899983943,541.0573899998781,22.94726999980412
364,140015.svg,46928,151.82354399985343,329.8620719997416,806.8432059999395,98.24369799980559
365,156079.svg,22914,43.454845000269415,148.93430199981594,543.6493410002186,25.293009000051825
366,134989.svg,11334,16.108559999793215,88.76364300022033,504.5592370001941,11.105116000180715
367,15999.svg,33502,102.30493700009902,335.45620799986864,995.5069959996763,48.48034099995857
368,3130.svg,18454,53.9850390000538,117.69919100015613,577.0189419999951,34.82539199967505
369,67612.svg,25220,58.79076000019268,337.5385300000744,618.8707279998198,40.27901400013434
370,149832.svg,37365,67.20825400043395,30.903194999609696,607.1560939999472,52.046026999960304
371,24709.svg,30139,232.4372560001393,79.63267500008442,751.4930359998289,94.45064400006231
372,52790.svg,47128,451.67901900003926,59.345295000184706,675.4685870000685,74.52591699984623
373,51239.svg,38037,77.8894909999508,331.12227499987057,633.0077940001502,51.586179999958404
374,145861.svg,30178,55.38174899993464,119.24795899994933,587.7032050002526,36.198068000430794
375,134544.svg,10251,30.87461199993413,59.09622599983777,527.0865759998742,18.303794000075868
376,71592.svg,23922,37.089316000219696,159.03687899981378,558.0724270002975,22.820791999947687
377,69764.svg,10042,40.81037500009188,30.921249000130047,547.3815410000498,21.898684999996476
378,68727.svg,14024,42.86292999995567,39.3781669999953,544.7447139999895,26.01388700031748
379,22961.svg,27574,38.899726000181545,339.53780499996356,553.0058829999689,28.046864999851095
380,120775.svg,11840,26.09669200001008,103.34063800019067,511.61699999966004,15.98298299995804
381,22298.svg,17742,35.28957599974092,65.94784000026266,537.9923770001369,23.898932000065543
382,89108.svg,22165,46.44127000028675,125.11706300028891,564.6190669999669,29.060154000035254
383,97270.svg,26154,96.74223000001803,179.46976399980485,695.376842999849,69.87472599985267
384,86850.svg,29272,75.55499399995824,96.66064600014579,611.6145109999707,48.278651000146056
385,194630.svg,44091,446.60933100021794,102.87124299975403,672.709421000036,69.159129000127
386,7197.svg,31703,184.64382899992415,55.21292100002029,641.0771119999481,56.59566599979371
387,17101.svg,39879,102.500905999932,190.2160639997419,687.4214499998743,71.38351800040255
388,33960.svg,22098,38.4675119998974,145.77281699985178,543.2988210000076,23.462329999802023
389,61410.svg,25780,66.8137409998053,353.3684250000988,621.0831540001891,44.363095999869984
390,161994.svg,39592,129.07422499984023,267.3465660000147,1066.4411879997715,89.23769500006529
391,97335.svg,19293,27.195931999813183,88.39003900038733,545.3443139999763,17.31259799998952
392,11406.svg,41851,172.36690499976248,86.85759199988752,705.4555869999604,82.80041099988011
393,132175.svg,24034,94.12837699983356,28.763525000158552,603.6547290000271,50.482853000175965
394,89431.svg,11991,21.008247999816376,74.01521400015554,508.05398800002877,13.853693000328349
395,185025.svg,15037,38.57282100034354,65.85527499964883,551.9151990001774,24.70270599997093
396,91648.svg,39447,104.9161460000505,235.42357999986052,706.042411999988,70.94338900014918
397,131996.svg,21738,38.322829000208,112.00029799965705,558.7351849999322,25.57624200017017
398,45012.svg,49846,60.2573820001453,343.26924400011194,612.4617160003254,41.71736299986151
399,103867.svg,36648,93.01401799984887,437.81586899967806,621.5296659997875,47.51967199990759
400,1432.svg,31280,52.34294599995337,72.81104699995922,599.2141950000587,44.01605200018821
401,114441.svg,21640,42.894248999800766,214.3670209998163,566.3343579999491,29.32145600016156
402,197882.svg,49536,57.38917000007859,33.19673400028478,606.4621870000337,50.76598499999818
403,60058.svg,44401,106.41745300017647,84.21751099967878,653.819773000123,66.71583700017436
404,97890.svg,21362,39.479296999616054,260.4867060003926,546.2415530000726,25.565040999936173
405,46074.svg,45875,107.55900300000576,37.688654999783466,622.9196029999002,58.8861100000031
406,12577.svg,16275,29.20622800002093,126.5560629999527,526.7285509999056,18.620590999944397
407,84934.svg,35778,61.52766500008511,131.3870220001263,584.9436370003787,40.31137500032855
408,49998.svg,36728,71.66177199997037,64.0095690000635,631.6010549999191,53.41934300031426
409,46197.svg,46647,105.40493600001355,35.620911000023625,626.2645239999074,58.437253999727545
410,3592.svg,36583,105.76246900018305,151.68064399995274,688.1596200000786,84.41249700035769
411,147679.svg,32056,93.09775600013381,64.15152599993235,617.9236539996964,51.05622300015966
412,184439.svg,29080,57.5019620000603,54.54374100008863,567.6204700002927,36.40442599999005
413,132066.svg,15259,47.3859089997859,63.73601400036932,549.1060590002235,27.885741000318376
414,80389.svg,44490,120.49526800001331,84.7734069998296,674.1188949999923,76.59893100026238
415,107025.svg,45386,97.09940299990194,36.36636400005955,618.2689540000865,56.755186000373214
416,10662.svg,18572,48.50078900017252,255.8286829998906,585.9520359999806,33.594655000342755
417,55041.svg,36313,56.123967000075936,181.82272500007457,588.3728059998248,40.32488099983311
418,113280.svg,14986,37.5528290001057,169.42591699989862,571.964301999742,22.581190999972023
419,1630.svg,20105,57.266588999937085,82.88056299988966,579.2444429998795,35.791812000297796
420,5175.svg,11912,32.115448000240576,203.1361790000119,553.5971880003672,21.29577000005156
421,135025.svg,23505,75.12787999985449,198.14726200002042,571.6023489999316,35.68863800001054
422,62938.svg,19277,30.790592999892397,91.7768080003043,554.0147940000679,20.409501000358432
423,102777.svg,45825,95.84833700000672,145.3550199998972,654.7204789999341,59.92946500009566
424,36807.svg,40152,128.81548799987286,118.0768630001694,688.4372630001963,80.84743299968977
425,62929.svg,23874,39.83438599971123,135.6152859998474,564.089850000073,24.993874999836407
426,58426.svg,48655,94.58165999967605,99.62285599976894,639.3237400002363,62.91118099989035
427,176119.svg,16166,53.79492100018979,37.61579799993342,548.981824999828,27.95552299994597
428,174040.svg,38528,107.96366499971555,143.89821599979769,665.7106289999319,65.29892799972004
429,132571.svg,39039,117.76235100023769,209.57285199983744,687.9378919998089,73.77626399966175
430,2335.svg,30059,92.30320899996514,118.18506699955833,648.4144219998598,61.767585999859875
431,141711.svg,42919,115.26443599996128,37.880977999975585,648.8881739996941,66.46638700021867
432,131826.svg,48417,152.6213160000225,373.0615360000229,696.7640060001941,74.10679699978573
433,5114.svg,17882,36.353009000322345,193.69887399989238,585.2761330002068,24.96944899985465
434,198589.svg,49464,86.57096300021294,199.7255139999652,627.0098270001654,56.97667399999773
435,14731.svg,39621,88.09973200004606,109.01558599971395,622.1853709998868,55.90437400041992
436,73314.svg,31010,58.666725999955815,209.3408650002857,586.0324079999373,37.58287599976029
437,10618.svg,39214,457.0398959999693,136.69993899975452,720.9862179997799,90.1669459999539
438,167780.svg,49769,112.90500199993403,244.1310600001998,702.221916000326,69.92140400006974
439,14540.svg,25050,67.72802299974501,69.08665099990685,593.0552849999913,43.13744699993549
440,185550.svg,27559,65.36216600034095,211.7770439999731,595.4218820002097,42.510006000156864
441,197393.svg,23661,34.17963600031726,194.32803900008366,541.0148689998096,21.77690500002427
442,189850.svg,41289,109.1065380001055,110.5362809998951,654.110479999872,66.53218000019478
443,117711.svg,38427,94.24665000005916,81.79333399993993,931.8528170001628,59.06055800005561
444,118438.svg,18124,54.32150299975547,17.82293899987053,546.8687239999781,30.841258999771526
445,88881.svg,33198,59.5814190000965,264.1358690002562,586.516710000069,40.09587900009137
446,10776.svg,19521,96.59580400011691,57.4410680001165,579.7663160001321,40.9386070000437
447,192387.svg,25289,44.169170999794005,141.34328500040283,557.9025160000128,28.208439000081853
448,82011.svg,36957,67.69988999985799,193.53999399982058,612.4956700000439,45.98583300003156
449,30259.svg,10111,20.85669300004156,50.98301399993943,505.4706230002921,12.882373000138614
450,145300.svg,18910,38.04166999998415,127.2916279999663,539.0683030000218,20.402086000103736
451,4290.svg,25323,75.2459129998897,122.43767700010721,629.0213759998551,51.1044929999116
452,11874.svg,34406,104.99361100028182,150.43829400019604,667.9822570004035,67.15464299986706
453,177366.svg,32752,60.47964099980163,92.70667900000262,617.2925350001606,46.91352999998344
454,20640.svg,14165,25.133547999757866,81.3466330000665,532.4950419999368,15.499864000048547
455,68184.svg,42156,61.65653800007931,137.98154300002352,608.3288920003724,41.656227999737894
456,25612.svg,39284,60.81602499989458,239.04840799968952,922.838979000062,40.00120099999549
457,19549.svg,14435,17.15368800023498,77.69141900007526,514.6496620000107,12.183387000277435
458,189176.svg,18755,41.41947200014329,155.9689509999771,547.3473759998342,25.512201000310597
459,13581.svg,21434,30.26615499993568,279.68632800002524,535.2855180003644,20.305555000049935
460,184389.svg,23023,70.63822400004938,35.6432529997619,581.6021440000441,38.89742199999091
461,92297.svg,12052,30.82532899998114,118.89310100013972,529.2626049999853,20.617752999896766
462,188660.svg,47053,134.82581900007062,109.54901100012648,689.6921760003352,75.64889200011748
463,31516.svg,41137,98.70997600000919,143.11154500001066,662.0909010002833,61.58989200002907
464,64780.svg,25195,39.669676999892545,388.2182530001046,557.6195130001906,28.405910999936168
465,27906.svg,43335,74.17021699984616,240.61383600019326,628.6038500002178,51.39743500012628
466,113987.svg,36137,505.11491299994304,166.09231800021007,811.7152619997796,123.50546800007578
467,108507.svg,10186,48.96273900021697,77.61038599983294,553.1445249998796,23.565805000089313
468,201181.svg,45214,60.3041099998336,61.25516200017955,607.5557060003121,50.789500000064436
469,143171.svg,43386,120.50374399996144,129.6790249998594,690.776028000073,74.39521000014793
470,76673.svg,47198,146.1111339999661,544.5130170000994,753.7732109999524,81.70898500020485
471,31507.svg,12622,43.50548100001106,150.9878789997856,552.6264589998391,28.7548279998191
472,164526.svg,16011,23.084949000349297,149.53383100009887,512.3923699998159,14.344467000228178
473,73144.svg,31887,65.78718699984165,144.3793230000665,636.0144170002968,51.90247599966824
474,140749.svg,32286,138.90020300004835,422.4003040003481,682.8821700000844,74.66408599975694
475,36172.svg,12869,33.459328999924765,52.18310500004009,531.3264719998188,22.53435200009335
476,163672.svg,13650,20.540316999813513,61.956062000263046,512.5327249998008,14.161613000396756
477,70383.svg,23627,66.60140099984346,21.768149999843445,576.966973999788,36.9698409999728
478,52077.svg,26559,69.58505099964896,86.23410900008821,590.771924999899,42.901914000140096
479,17301.svg,35696,73.91742099980547,271.98272800023915,617.9640199998175,48.216563999631035
480,185843.svg,34589,114.00573500031896,223.38628899979085,658.5230509999747,66.24925799997072
481,29012.svg,10930,16.945375999966927,115.61978599957001,500.2047450002465,11.359435000031226
482,189679.svg,35573,80.36033600001247,512.9127499999413,663.2208390001324,68.43938300016816
483,56487.svg,29687,85.55910700033564,128.09230599987131,952.6558980001028,52.548923999893304
484,151527.svg,29730,82.05588900000294,73.78792700001213,609.605356999964,48.45620500009318
485,92248.svg,16402,43.24228499990568,134.92613800008257,563.3661669999128,29.242367000279046
486,4128.svg,38146,92.46931200004838,217.5104619996091,658.7382660000003,58.743660999880376
487,10686.svg,14441,35.57053500026086,71.57541000015044,564.2482680000285,23.406424000313564
488,139830.svg,16535,35.802271999727964,90.84098499988613,559.7494849998839,18.557722000423382
489,100372.svg,23368,33.18664600010379,126.6945739998846,550.5083600000944,23.368362999917736
490,108738.svg,36515,244.69632499994987,217.7492109999548,848.0081190000419,123.77207000008639
491,180500.svg,31054,37.46561500020107,57.28653699998176,606.9878469998002,23.97499600010633
492,76977.svg,28006,38.678419000007125,202.79841299998225,544.7660840000026,25.082671999825834
493,108893.svg,14778,35.86126399977729,13.334134000160702,837.2645840004225,20.758808000209683
494,176318.svg,21819,36.98792500017589,102.83321199995044,540.3713069999867,24.804538999887882
495,162172.svg,16370,49.63405300031809,64.84694700020555,555.2677740001855,28.99754500003837
496,105572.svg,47979,174.17864800017924,305.0230889998602,860.99041999978,122.38969600002747
497,179419.svg,15169,45.526397000230645,17.565724000178307,542.3176630001763,26.60121300004903
498,168304.svg,40551,112.86252199988667,41.14964400014287,646.3684790001025,66.45451499980481
499,157590.svg,26817,156.44066000004386,69.58315700012463,613.6928349997106,51.268941999751405
